************************************************************************************************************************************************

2020-08-18 19:21:01
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_19_21_01.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 19:21:40
Launching tuning module... 


   0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.9, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99460
 40%|####      | 10/25 [03:53<06:35, 26.36s/trial, best loss: 3.7946155815837854e-06]                                                                                     	trainScore : 1.0000515145623443
 40%|####      | 10/25 [03:53<06:35, 26.36s/trial, best loss: 3.7946155815837854e-06]                                                                                     	theScore : 4.1477167848743515e-06
 40%|####      | 10/25 [03:53<06:35, 26.36s/trial, best loss: 3.7946155815837854e-06] 44%|####4     | 11/25 [03:53<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 10.0, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 44%|####4     | 11/25 [03:53<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [0]	val-auc:0.99461

 44%|####4     | 11/25 [03:53<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     Will train until val-auc hasn't improved in 10 rounds.

 44%|####4     | 11/25 [03:53<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [1]	val-auc:0.99621

 44%|####4     | 11/25 [03:53<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [2]	val-auc:0.99670

 44%|####4     | 11/25 [03:54<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [3]	val-auc:0.99675

 44%|####4     | 11/25 [03:54<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [4]	val-auc:0.99641

 44%|####4     | 11/25 [03:54<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [5]	val-auc:0.99629

 44%|####4     | 11/25 [03:55<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [6]	val-auc:0.99661

 44%|####4     | 11/25 [03:55<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [7]	val-auc:0.99701

 44%|####4     | 11/25 [03:56<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [8]	val-auc:0.99708

 44%|####4     | 11/25 [03:56<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [9]	val-auc:0.99707

 44%|####4     | 11/25 [03:56<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [10]	val-auc:0.99718

 44%|####4     | 11/25 [03:57<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [11]	val-auc:0.99715

 44%|####4     | 11/25 [03:57<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [12]	val-auc:0.99720

 44%|####4     | 11/25 [03:57<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [13]	val-auc:0.99721

 44%|####4     | 11/25 [03:58<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [14]	val-auc:0.99724

 44%|####4     | 11/25 [03:58<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [15]	val-auc:0.99723

 44%|####4     | 11/25 [03:58<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [16]	val-auc:0.99726

 44%|####4     | 11/25 [03:59<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [17]	val-auc:0.99734

 44%|####4     | 11/25 [03:59<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [18]	val-auc:0.99736

 44%|####4     | 11/25 [03:59<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [19]	val-auc:0.99743

 44%|####4     | 11/25 [04:00<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [20]	val-auc:0.99748

 44%|####4     | 11/25 [04:00<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [21]	val-auc:0.99752

 44%|####4     | 11/25 [04:00<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [22]	val-auc:0.99753

 44%|####4     | 11/25 [04:01<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [23]	val-auc:0.99754

 44%|####4     | 11/25 [04:01<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [24]	val-auc:0.99756

 44%|####4     | 11/25 [04:01<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [25]	val-auc:0.99757

 44%|####4     | 11/25 [04:02<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [26]	val-auc:0.99759

 44%|####4     | 11/25 [04:02<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [27]	val-auc:0.99759

 44%|####4     | 11/25 [04:02<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [28]	val-auc:0.99761

 44%|####4     | 11/25 [04:03<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [29]	val-auc:0.99759

 44%|####4     | 11/25 [04:03<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [30]	val-auc:0.99758

 44%|####4     | 11/25 [04:03<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [31]	val-auc:0.99757

 44%|####4     | 11/25 [04:03<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [32]	val-auc:0.99759

 44%|####4     | 11/25 [04:04<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [33]	val-auc:0.99761

 44%|####4     | 11/25 [04:04<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [34]	val-auc:0.99764

 44%|####4     | 11/25 [04:04<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [35]	val-auc:0.99764

 44%|####4     | 11/25 [04:04<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [36]	val-auc:0.99765

 44%|####4     | 11/25 [04:05<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [37]	val-auc:0.99767

 44%|####4     | 11/25 [04:05<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [38]	val-auc:0.99767

 44%|####4     | 11/25 [04:05<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [39]	val-auc:0.99769

 44%|####4     | 11/25 [04:05<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [40]	val-auc:0.99769

 44%|####4     | 11/25 [04:06<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [41]	val-auc:0.99770

 44%|####4     | 11/25 [04:06<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [42]	val-auc:0.99770

 44%|####4     | 11/25 [04:06<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [43]	val-auc:0.99770

 44%|####4     | 11/25 [04:06<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [44]	val-auc:0.99771

 44%|####4     | 11/25 [04:06<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [45]	val-auc:0.99771

 44%|####4     | 11/25 [04:07<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [46]	val-auc:0.99771

 44%|####4     | 11/25 [04:07<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [47]	val-auc:0.99771

 44%|####4     | 11/25 [04:07<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [48]	val-auc:0.99771

 44%|####4     | 11/25 [04:07<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [49]	val-auc:0.99770

 44%|####4     | 11/25 [04:07<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [50]	val-auc:0.99772

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [51]	val-auc:0.99773

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [52]	val-auc:0.99774

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [53]	val-auc:0.99775

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [54]	val-auc:0.99775

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [55]	val-auc:0.99775

 44%|####4     | 11/25 [04:08<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [56]	val-auc:0.99776

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [57]	val-auc:0.99775

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [58]	val-auc:0.99776

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [59]	val-auc:0.99777

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [60]	val-auc:0.99772

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [61]	val-auc:0.99772

 44%|####4     | 11/25 [04:09<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [62]	val-auc:0.99772

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [63]	val-auc:0.99773

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [64]	val-auc:0.99773

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [65]	val-auc:0.99775

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [66]	val-auc:0.99776

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [67]	val-auc:0.99778

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [68]	val-auc:0.99778

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [69]	val-auc:0.99779

 44%|####4     | 11/25 [04:10<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [70]	val-auc:0.99785

 44%|####4     | 11/25 [04:11<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [71]	val-auc:0.99787

 44%|####4     | 11/25 [04:11<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [72]	val-auc:0.99788

 44%|####4     | 11/25 [04:11<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [73]	val-auc:0.99788

 44%|####4     | 11/25 [04:11<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [74]	val-auc:0.99788

 44%|####4     | 11/25 [04:11<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [75]	val-auc:0.99789

 44%|####4     | 11/25 [04:13<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [76]	val-auc:0.99789

 44%|####4     | 11/25 [04:14<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [77]	val-auc:0.99789

 44%|####4     | 11/25 [04:14<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [78]	val-auc:0.99789

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [79]	val-auc:0.99790

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [80]	val-auc:0.99790

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [81]	val-auc:0.99790

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [82]	val-auc:0.99791

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [83]	val-auc:0.99791

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [84]	val-auc:0.99791

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [85]	val-auc:0.99791

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [86]	val-auc:0.99791

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [87]	val-auc:0.99792

 44%|####4     | 11/25 [04:15<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [88]	val-auc:0.99792

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [89]	val-auc:0.99792

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [90]	val-auc:0.99793

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [91]	val-auc:0.99793

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [92]	val-auc:0.99793

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [93]	val-auc:0.99794

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [94]	val-auc:0.99795

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [95]	val-auc:0.99794

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [96]	val-auc:0.99794

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [97]	val-auc:0.99795

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [98]	val-auc:0.99796

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [99]	val-auc:0.99796

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [100]	val-auc:0.99796

 44%|####4     | 11/25 [04:16<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [101]	val-auc:0.99796

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [102]	val-auc:0.99796

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [103]	val-auc:0.99796

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [104]	val-auc:0.99797

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [105]	val-auc:0.99799

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [106]	val-auc:0.99799

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [107]	val-auc:0.99799

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [108]	val-auc:0.99799

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [109]	val-auc:0.99800

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [110]	val-auc:0.99801

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [111]	val-auc:0.99801

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [112]	val-auc:0.99801

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [113]	val-auc:0.99801

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [114]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [115]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [116]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [117]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [118]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [119]	val-auc:0.99802

 44%|####4     | 11/25 [04:17<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [120]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [121]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [122]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [123]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [124]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [125]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [126]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     [127]	val-auc:0.99802

 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     Stopping. Best iteration:
[117]	val-auc:0.99802


 44%|####4     | 11/25 [04:18<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     	bestValScore: 0.99802
 44%|####4     | 11/25 [04:19<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     	bestNtreeLimit: 118
 44%|####4     | 11/25 [04:19<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     	trainScore : 1.0000504256324596
 44%|####4     | 11/25 [04:19<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06]                                                                                     	theScore : 4.020242752269945e-06
 44%|####4     | 11/25 [04:19<05:08, 22.07s/trial, best loss: 3.7946155815837854e-06] 48%|####8     | 12/25 [04:19<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.8, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 48%|####8     | 12/25 [04:19<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [0]	val-auc:0.99461

 48%|####8     | 12/25 [04:19<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     Will train until val-auc hasn't improved in 10 rounds.

 48%|####8     | 12/25 [04:19<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [1]	val-auc:0.99649

 48%|####8     | 12/25 [04:20<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [2]	val-auc:0.99669

 48%|####8     | 12/25 [04:20<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [3]	val-auc:0.99679

 48%|####8     | 12/25 [04:20<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [4]	val-auc:0.99669

 48%|####8     | 12/25 [04:21<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [5]	val-auc:0.99675

 48%|####8     | 12/25 [04:21<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [6]	val-auc:0.99701

 48%|####8     | 12/25 [04:22<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [7]	val-auc:0.99720

 48%|####8     | 12/25 [04:22<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [8]	val-auc:0.99726

 48%|####8     | 12/25 [04:22<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [9]	val-auc:0.99725

 48%|####8     | 12/25 [04:23<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [10]	val-auc:0.99725

 48%|####8     | 12/25 [04:23<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [11]	val-auc:0.99726

 48%|####8     | 12/25 [04:23<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [12]	val-auc:0.99730

 48%|####8     | 12/25 [04:24<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [13]	val-auc:0.99733

 48%|####8     | 12/25 [04:24<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [14]	val-auc:0.99735

 48%|####8     | 12/25 [04:25<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [15]	val-auc:0.99736

 48%|####8     | 12/25 [04:25<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [16]	val-auc:0.99741

 48%|####8     | 12/25 [04:25<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [17]	val-auc:0.99746

 48%|####8     | 12/25 [04:26<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [18]	val-auc:0.99749

 48%|####8     | 12/25 [04:26<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [19]	val-auc:0.99754

 48%|####8     | 12/25 [04:26<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [20]	val-auc:0.99757

 48%|####8     | 12/25 [04:27<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [21]	val-auc:0.99759

 48%|####8     | 12/25 [04:27<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [22]	val-auc:0.99761

 48%|####8     | 12/25 [04:27<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [23]	val-auc:0.99763

 48%|####8     | 12/25 [04:28<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [24]	val-auc:0.99765

 48%|####8     | 12/25 [04:28<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [25]	val-auc:0.99765

 48%|####8     | 12/25 [04:28<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [26]	val-auc:0.99767

 48%|####8     | 12/25 [04:28<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [27]	val-auc:0.99767

 48%|####8     | 12/25 [04:29<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [28]	val-auc:0.99767

 48%|####8     | 12/25 [04:29<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [29]	val-auc:0.99766

 48%|####8     | 12/25 [04:29<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [30]	val-auc:0.99766

 48%|####8     | 12/25 [04:30<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [31]	val-auc:0.99766

 48%|####8     | 12/25 [04:30<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [32]	val-auc:0.99766

 48%|####8     | 12/25 [04:30<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [33]	val-auc:0.99767

 48%|####8     | 12/25 [04:30<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [34]	val-auc:0.99768

 48%|####8     | 12/25 [04:31<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [35]	val-auc:0.99769

 48%|####8     | 12/25 [04:31<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [36]	val-auc:0.99770

 48%|####8     | 12/25 [04:31<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [37]	val-auc:0.99771

 48%|####8     | 12/25 [04:31<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [38]	val-auc:0.99772

 48%|####8     | 12/25 [04:32<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [39]	val-auc:0.99773

 48%|####8     | 12/25 [04:32<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [40]	val-auc:0.99772

 48%|####8     | 12/25 [04:32<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [41]	val-auc:0.99772

 48%|####8     | 12/25 [04:32<05:03, 23.38s/trial, best loss: 3.7946155815837854e-06]                                                                                     [42]	val-auc:0.99773

