************************************************************************************************************************************************

2020-08-19 00:29:31
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_29_31.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2af7ef8b4358>, 'min_child_weight': 17.5, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:30:28
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99480
  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      Stopping. Best iteration:
[51]	val-auc:0.99767


  1%|1         | 2/200 [01:22<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      	bestValScore: 0.997666
  1%|1         | 2/200 [01:24<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      	bestNtreeLimit: 52
  1%|1         | 2/200 [01:24<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      	trainScore : 1.0001752388873895
  1%|1         | 2/200 [01:24<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]                                                                                      	theScore : 0.0023339999999999472
  1%|1         | 2/200 [01:24<1:44:29, 31.66s/trial, best loss: 0.0020809999999999995]  2%|1         | 3/200 [01:24<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 18, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  2%|1         | 3/200 [01:24<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [0]	val-auc:0.99489

  2%|1         | 3/200 [01:24<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  2%|1         | 3/200 [01:24<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [1]	val-auc:0.99624

  2%|1         | 3/200 [01:24<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [2]	val-auc:0.99652

  2%|1         | 3/200 [01:25<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [3]	val-auc:0.99683

  2%|1         | 3/200 [01:25<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [4]	val-auc:0.99691

  2%|1         | 3/200 [01:25<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [5]	val-auc:0.99695

  2%|1         | 3/200 [01:26<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [6]	val-auc:0.99701

  2%|1         | 3/200 [01:26<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [7]	val-auc:0.99707

  2%|1         | 3/200 [01:26<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [8]	val-auc:0.99718

  2%|1         | 3/200 [01:27<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [9]	val-auc:0.99710

  2%|1         | 3/200 [01:27<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [10]	val-auc:0.99711

  2%|1         | 3/200 [01:27<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [11]	val-auc:0.99716

  2%|1         | 3/200 [01:28<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [12]	val-auc:0.99723

  2%|1         | 3/200 [01:28<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [13]	val-auc:0.99716

  2%|1         | 3/200 [01:29<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [14]	val-auc:0.99726

  2%|1         | 3/200 [01:29<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [15]	val-auc:0.99725

  2%|1         | 3/200 [01:29<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [16]	val-auc:0.99728

  2%|1         | 3/200 [01:30<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [17]	val-auc:0.99735

  2%|1         | 3/200 [01:30<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [18]	val-auc:0.99738

  2%|1         | 3/200 [01:30<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [19]	val-auc:0.99740

  2%|1         | 3/200 [01:31<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [20]	val-auc:0.99734

  2%|1         | 3/200 [01:31<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [21]	val-auc:0.99736

  2%|1         | 3/200 [01:31<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [22]	val-auc:0.99728

  2%|1         | 3/200 [01:32<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [23]	val-auc:0.99738

  2%|1         | 3/200 [01:32<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [24]	val-auc:0.99738

  2%|1         | 3/200 [01:32<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [25]	val-auc:0.99739

  2%|1         | 3/200 [01:33<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [26]	val-auc:0.99746

  2%|1         | 3/200 [01:33<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [27]	val-auc:0.99747

  2%|1         | 3/200 [01:33<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [28]	val-auc:0.99738

  2%|1         | 3/200 [01:34<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [29]	val-auc:0.99748

  2%|1         | 3/200 [01:34<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [30]	val-auc:0.99748

  2%|1         | 3/200 [01:34<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [31]	val-auc:0.99740

  2%|1         | 3/200 [01:34<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [32]	val-auc:0.99750

  2%|1         | 3/200 [01:35<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [33]	val-auc:0.99752

  2%|1         | 3/200 [01:35<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [34]	val-auc:0.99753

  2%|1         | 3/200 [01:35<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [35]	val-auc:0.99747

  2%|1         | 3/200 [01:36<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [36]	val-auc:0.99748

  2%|1         | 3/200 [01:36<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [37]	val-auc:0.99749

  2%|1         | 3/200 [01:36<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [38]	val-auc:0.99749

  2%|1         | 3/200 [01:36<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [39]	val-auc:0.99750

  2%|1         | 3/200 [01:37<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [40]	val-auc:0.99751

  2%|1         | 3/200 [01:37<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [41]	val-auc:0.99753

  2%|1         | 3/200 [01:37<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [42]	val-auc:0.99753

  2%|1         | 3/200 [01:37<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [43]	val-auc:0.99753

  2%|1         | 3/200 [01:38<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [44]	val-auc:0.99754

  2%|1         | 3/200 [01:38<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [45]	val-auc:0.99754

  2%|1         | 3/200 [01:38<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [46]	val-auc:0.99754

  2%|1         | 3/200 [01:38<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [47]	val-auc:0.99763

  2%|1         | 3/200 [01:39<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [48]	val-auc:0.99765

  2%|1         | 3/200 [01:39<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [49]	val-auc:0.99765

  2%|1         | 3/200 [01:39<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [50]	val-auc:0.99766

  2%|1         | 3/200 [01:39<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [51]	val-auc:0.99766

  2%|1         | 3/200 [01:39<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [52]	val-auc:0.99767

  2%|1         | 3/200 [01:40<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [53]	val-auc:0.99767

  2%|1         | 3/200 [01:40<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [54]	val-auc:0.99767

  2%|1         | 3/200 [01:40<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [55]	val-auc:0.99767

  2%|1         | 3/200 [01:40<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [56]	val-auc:0.99767

  2%|1         | 3/200 [01:40<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [57]	val-auc:0.99766

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [58]	val-auc:0.99766

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [59]	val-auc:0.99760

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [60]	val-auc:0.99761

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [61]	val-auc:0.99762

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [62]	val-auc:0.99762

  2%|1         | 3/200 [01:41<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [63]	val-auc:0.99763

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [64]	val-auc:0.99764

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [65]	val-auc:0.99764

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [66]	val-auc:0.99764

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [67]	val-auc:0.99764

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [68]	val-auc:0.99765

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [69]	val-auc:0.99765

  2%|1         | 3/200 [01:42<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [70]	val-auc:0.99766

  2%|1         | 3/200 [01:43<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [71]	val-auc:0.99767

  2%|1         | 3/200 [01:43<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      [72]	val-auc:0.99767

  2%|1         | 3/200 [01:43<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      Stopping. Best iteration:
[52]	val-auc:0.99767


  2%|1         | 3/200 [01:43<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      	bestValScore: 0.997668
  2%|1         | 3/200 [01:44<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      	bestNtreeLimit: 53
  2%|1         | 3/200 [01:44<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      	trainScore : 1.0001707601724683
  2%|1         | 3/200 [01:44<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]                                                                                      	theScore : 0.0023320000000000007
  2%|1         | 3/200 [01:44<1:35:49, 29.19s/trial, best loss: 0.0020809999999999995]  2%|2         | 4/200 [01:44<1:26:42, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  8%|7         | 15/200 [01:44<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [0]	val-auc:0.99450

  8%|7         | 15/200 [01:45<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       Will train until val-auc hasn't improved in 20 rounds.

  8%|7         | 15/200 [01:45<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [1]	val-auc:0.99606

  8%|7         | 15/200 [01:45<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [2]	val-auc:0.99639

  8%|7         | 15/200 [01:45<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [3]	val-auc:0.99675

  8%|7         | 15/200 [01:46<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [4]	val-auc:0.99687

  8%|7         | 15/200 [01:46<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [5]	val-auc:0.99705

  8%|7         | 15/200 [01:47<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [6]	val-auc:0.99714

  8%|7         | 15/200 [01:47<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [7]	val-auc:0.99708

  8%|7         | 15/200 [01:48<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [8]	val-auc:0.99712

  8%|7         | 15/200 [01:48<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [9]	val-auc:0.99721

  8%|7         | 15/200 [01:48<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [10]	val-auc:0.99724

  8%|7         | 15/200 [01:49<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [11]	val-auc:0.99727

  8%|7         | 15/200 [01:50<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [12]	val-auc:0.99726

  8%|7         | 15/200 [01:51<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [13]	val-auc:0.99724

  8%|7         | 15/200 [01:51<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [14]	val-auc:0.99724

  8%|7         | 15/200 [01:52<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [15]	val-auc:0.99721

  8%|7         | 15/200 [01:52<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [16]	val-auc:0.99723

  8%|7         | 15/200 [01:52<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [17]	val-auc:0.99731

  8%|7         | 15/200 [01:53<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [18]	val-auc:0.99727

  8%|7         | 15/200 [01:53<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [19]	val-auc:0.99729

  8%|7         | 15/200 [01:54<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [20]	val-auc:0.99733

  8%|7         | 15/200 [01:54<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [21]	val-auc:0.99733

  8%|7         | 15/200 [01:55<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [22]	val-auc:0.99734

  8%|7         | 15/200 [01:55<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [23]	val-auc:0.99736

  8%|7         | 15/200 [01:55<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [24]	val-auc:0.99741

  8%|7         | 15/200 [01:56<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [25]	val-auc:0.99741

  8%|7         | 15/200 [01:56<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [26]	val-auc:0.99744

  8%|7         | 15/200 [01:57<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [27]	val-auc:0.99745

  8%|7         | 15/200 [01:57<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [28]	val-auc:0.99746

  8%|7         | 15/200 [01:57<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [29]	val-auc:0.99747

  8%|7         | 15/200 [01:58<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [30]	val-auc:0.99747

  8%|7         | 15/200 [01:58<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [31]	val-auc:0.99748

  8%|7         | 15/200 [01:58<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [32]	val-auc:0.99758

  8%|7         | 15/200 [01:59<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [33]	val-auc:0.99751

  8%|7         | 15/200 [01:59<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [34]	val-auc:0.99751

  8%|7         | 15/200 [02:00<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [35]	val-auc:0.99752

  8%|7         | 15/200 [02:00<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [36]	val-auc:0.99753

  8%|7         | 15/200 [02:00<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [37]	val-auc:0.99753

  8%|7         | 15/200 [02:00<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [38]	val-auc:0.99754

  8%|7         | 15/200 [02:01<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [39]	val-auc:0.99754

  8%|7         | 15/200 [02:01<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [40]	val-auc:0.99754

  8%|7         | 15/200 [02:01<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [41]	val-auc:0.99754

  8%|7         | 15/200 [02:02<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [42]	val-auc:0.99755

  8%|7         | 15/200 [02:02<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [43]	val-auc:0.99755

  8%|7         | 15/200 [02:02<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [44]	val-auc:0.99755

  8%|7         | 15/200 [02:03<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [45]	val-auc:0.99755

  8%|7         | 15/200 [02:03<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [46]	val-auc:0.99756

  8%|7         | 15/200 [02:03<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [47]	val-auc:0.99757

  8%|7         | 15/200 [02:03<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [48]	val-auc:0.99757

  8%|7         | 15/200 [02:04<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [49]	val-auc:0.99758

  8%|7         | 15/200 [02:04<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [50]	val-auc:0.99759

  8%|7         | 15/200 [02:04<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [51]	val-auc:0.99759

  8%|7         | 15/200 [02:04<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [52]	val-auc:0.99760

  8%|7         | 15/200 [02:05<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [53]	val-auc:0.99760

  8%|7         | 15/200 [02:05<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [54]	val-auc:0.99759

  8%|7         | 15/200 [02:05<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [55]	val-auc:0.99760

  8%|7         | 15/200 [02:05<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [56]	val-auc:0.99760

  8%|7         | 15/200 [02:06<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [57]	val-auc:0.99760

  8%|7         | 15/200 [02:06<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [58]	val-auc:0.99760

  8%|7         | 15/200 [02:06<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [59]	val-auc:0.99762

  8%|7         | 15/200 [02:06<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [60]	val-auc:0.99762

  8%|7         | 15/200 [02:06<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [61]	val-auc:0.99763

  8%|7         | 15/200 [02:07<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [62]	val-auc:0.99763

  8%|7         | 15/200 [02:07<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [63]	val-auc:0.99763

  8%|7         | 15/200 [02:07<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [64]	val-auc:0.99763

  8%|7         | 15/200 [02:07<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [65]	val-auc:0.99764

  8%|7         | 15/200 [02:07<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [66]	val-auc:0.99764

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [67]	val-auc:0.99764

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [68]	val-auc:0.99764

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [69]	val-auc:0.99765

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [70]	val-auc:0.99766

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [71]	val-auc:0.99766

  8%|7         | 15/200 [02:08<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [72]	val-auc:0.99765

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [73]	val-auc:0.99765

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [74]	val-auc:0.99765

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [75]	val-auc:0.99765

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [76]	val-auc:0.99766

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [77]	val-auc:0.99765

  8%|7         | 15/200 [02:09<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [78]	val-auc:0.99765

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [79]	val-auc:0.99760

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [80]	val-auc:0.99760

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [81]	val-auc:0.99760

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [82]	val-auc:0.99761

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [83]	val-auc:0.99761

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [84]	val-auc:0.99761

  8%|7         | 15/200 [02:10<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [85]	val-auc:0.99762

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [86]	val-auc:0.99762

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [87]	val-auc:0.99764

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [88]	val-auc:0.99764

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [89]	val-auc:0.99764

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [90]	val-auc:0.99765

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [91]	val-auc:0.99771

  8%|7         | 15/200 [02:11<1:21:50, 26.54s/trial, best loss: 0.0020809999999999995]                                                                                       [92]	val-auc:0.99772

