************************************************************************************************************************************************

2020-08-18 20:37:40
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_37_40.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:38:20
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 2.2, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99481

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [102]	val-auc:0.99791

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [103]	val-auc:0.99792

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [104]	val-auc:0.99793

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [105]	val-auc:0.99794

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [106]	val-auc:0.99794

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [107]	val-auc:0.99794

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [108]	val-auc:0.99795

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [109]	val-auc:0.99795

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [110]	val-auc:0.99795

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [111]	val-auc:0.99795

 27%|##6       | 8/30 [02:38<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [112]	val-auc:0.99794

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [113]	val-auc:0.99795

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [114]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [115]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [116]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [117]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [118]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [119]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [120]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [121]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [122]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [123]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [124]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [125]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [126]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [127]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [128]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [129]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [130]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [131]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [132]	val-auc:0.99796

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [133]	val-auc:0.99797

 27%|##6       | 8/30 [02:39<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [134]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [135]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [136]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [137]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [138]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [139]	val-auc:0.99797

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [140]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [141]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [142]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [143]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [144]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [145]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [146]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [147]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [148]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [149]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [150]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [151]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [152]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [153]	val-auc:0.99798

 27%|##6       | 8/30 [02:40<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [154]	val-auc:0.99798

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [155]	val-auc:0.99798

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [156]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [157]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [158]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [159]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [160]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [161]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [162]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [163]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [164]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [165]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [166]	val-auc:0.99799

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [167]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [168]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [169]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [170]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [171]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [172]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [173]	val-auc:0.99800

 27%|##6       | 8/30 [02:41<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [174]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [175]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [176]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [177]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [178]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [179]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [180]	val-auc:0.99801

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [181]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [182]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [183]	val-auc:0.99801

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [184]	val-auc:0.99801

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [185]	val-auc:0.99801

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [186]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [187]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [188]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [189]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    [190]	val-auc:0.99800

 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    Stopping. Best iteration:
[180]	val-auc:0.99801


 27%|##6       | 8/30 [02:42<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    	bestValScore: 0.998005
 27%|##6       | 8/30 [02:44<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    	bestNtreeLimit: 181
 27%|##6       | 8/30 [02:44<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    	trainScore : 1.0000203228878295
 27%|##6       | 8/30 [02:44<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06]                                                                                    	theScore : 4.020569161219716e-06
 27%|##6       | 8/30 [02:44<06:55, 18.86s/trial, best loss: 3.7731156337502075e-06] 30%|###       | 9/30 [02:44<07:03, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 1.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 40%|####      | 12/30 [02:44<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [0]	val-auc:0.99479

 40%|####      | 12/30 [02:44<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     Will train until val-auc hasn't improved in 10 rounds.

 40%|####      | 12/30 [02:44<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [1]	val-auc:0.99536

 40%|####      | 12/30 [02:44<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [2]	val-auc:0.99651

 40%|####      | 12/30 [02:45<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [3]	val-auc:0.99672

 40%|####      | 12/30 [02:45<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [4]	val-auc:0.99679

 40%|####      | 12/30 [02:45<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [5]	val-auc:0.99693

 40%|####      | 12/30 [02:45<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [6]	val-auc:0.99708

 40%|####      | 12/30 [02:46<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [7]	val-auc:0.99720

 40%|####      | 12/30 [02:46<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [8]	val-auc:0.99737

 40%|####      | 12/30 [02:46<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [9]	val-auc:0.99740

 40%|####      | 12/30 [02:47<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [10]	val-auc:0.99738

 40%|####      | 12/30 [02:47<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [11]	val-auc:0.99742

 40%|####      | 12/30 [02:47<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [12]	val-auc:0.99741

 40%|####      | 12/30 [02:48<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [13]	val-auc:0.99740

 40%|####      | 12/30 [02:49<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [14]	val-auc:0.99740

 40%|####      | 12/30 [02:49<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [15]	val-auc:0.99741

 40%|####      | 12/30 [02:49<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [16]	val-auc:0.99743

 40%|####      | 12/30 [02:49<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [17]	val-auc:0.99743

 40%|####      | 12/30 [02:50<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [18]	val-auc:0.99748

 40%|####      | 12/30 [02:50<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [19]	val-auc:0.99752

 40%|####      | 12/30 [02:50<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [20]	val-auc:0.99753

 40%|####      | 12/30 [02:50<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [21]	val-auc:0.99757

 40%|####      | 12/30 [02:51<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [22]	val-auc:0.99757

 40%|####      | 12/30 [02:51<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [23]	val-auc:0.99760

 40%|####      | 12/30 [02:51<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [24]	val-auc:0.99760

 40%|####      | 12/30 [02:51<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [25]	val-auc:0.99760

 40%|####      | 12/30 [02:52<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [26]	val-auc:0.99753

 40%|####      | 12/30 [02:52<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [27]	val-auc:0.99754

 40%|####      | 12/30 [02:52<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [28]	val-auc:0.99756

 40%|####      | 12/30 [02:52<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [29]	val-auc:0.99757

 40%|####      | 12/30 [02:53<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [30]	val-auc:0.99758

 40%|####      | 12/30 [02:53<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [31]	val-auc:0.99757

 40%|####      | 12/30 [02:53<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [32]	val-auc:0.99757

 40%|####      | 12/30 [02:53<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [33]	val-auc:0.99766

 40%|####      | 12/30 [02:53<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [34]	val-auc:0.99768

 40%|####      | 12/30 [02:54<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [35]	val-auc:0.99769

 40%|####      | 12/30 [02:54<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [36]	val-auc:0.99771

 40%|####      | 12/30 [02:54<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [37]	val-auc:0.99771

 40%|####      | 12/30 [02:54<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [38]	val-auc:0.99772

 40%|####      | 12/30 [02:54<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [39]	val-auc:0.99774

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [40]	val-auc:0.99774

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [41]	val-auc:0.99775

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [42]	val-auc:0.99775

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [43]	val-auc:0.99776

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [44]	val-auc:0.99777

 40%|####      | 12/30 [02:55<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [45]	val-auc:0.99777

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [46]	val-auc:0.99778

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [47]	val-auc:0.99779

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [48]	val-auc:0.99779

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [49]	val-auc:0.99779

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [50]	val-auc:0.99780

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [51]	val-auc:0.99780

 40%|####      | 12/30 [02:56<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [52]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [53]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [54]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [55]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [56]	val-auc:0.99782

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [57]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [58]	val-auc:0.99781

 40%|####      | 12/30 [02:57<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [59]	val-auc:0.99781

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [60]	val-auc:0.99783

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [61]	val-auc:0.99783

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [62]	val-auc:0.99784

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [63]	val-auc:0.99784

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [64]	val-auc:0.99785

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [65]	val-auc:0.99786

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [66]	val-auc:0.99786

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [67]	val-auc:0.99787

 40%|####      | 12/30 [02:58<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [68]	val-auc:0.99787

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [69]	val-auc:0.99789

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [70]	val-auc:0.99789

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [71]	val-auc:0.99789

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [72]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [73]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [74]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [75]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [76]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [77]	val-auc:0.99793

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [78]	val-auc:0.99792

 40%|####      | 12/30 [02:59<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [79]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [80]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [81]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [82]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [83]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [84]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [85]	val-auc:0.99793

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [86]	val-auc:0.99792

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     [87]	val-auc:0.99793

 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     Stopping. Best iteration:
[77]	val-auc:0.99793


 40%|####      | 12/30 [03:00<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     	bestValScore: 0.997927
 40%|####      | 12/30 [03:01<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     	bestNtreeLimit: 78
