************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495

 17%|#7        | 34/200 [12:57<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [79]	val-auc:0.99770

 17%|#7        | 34/200 [12:57<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [80]	val-auc:0.99770

 17%|#7        | 34/200 [12:57<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [81]	val-auc:0.99770

 17%|#7        | 34/200 [12:57<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [82]	val-auc:0.99771

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [83]	val-auc:0.99772

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [84]	val-auc:0.99772

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [85]	val-auc:0.99772

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [86]	val-auc:0.99772

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [87]	val-auc:0.99773

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [88]	val-auc:0.99773

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [89]	val-auc:0.99774

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [90]	val-auc:0.99773

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [91]	val-auc:0.99773

 17%|#7        | 34/200 [12:58<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [92]	val-auc:0.99774

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [93]	val-auc:0.99776

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [94]	val-auc:0.99778

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [95]	val-auc:0.99778

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [96]	val-auc:0.99779

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [97]	val-auc:0.99779

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [98]	val-auc:0.99779

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [99]	val-auc:0.99779

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [100]	val-auc:0.99780

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [101]	val-auc:0.99780

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [102]	val-auc:0.99781

 17%|#7        | 34/200 [12:59<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [103]	val-auc:0.99781

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [104]	val-auc:0.99782

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [105]	val-auc:0.99782

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [106]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [107]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [108]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [109]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [110]	val-auc:0.99784

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [111]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [112]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [113]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [114]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [115]	val-auc:0.99782

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [116]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [117]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [118]	val-auc:0.99783

 17%|#7        | 34/200 [13:00<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [119]	val-auc:0.99782

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [120]	val-auc:0.99783

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [121]	val-auc:0.99783

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [122]	val-auc:0.99783

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [123]	val-auc:0.99789

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [124]	val-auc:0.99784

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [125]	val-auc:0.99792

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [126]	val-auc:0.99791

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [127]	val-auc:0.99792

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [128]	val-auc:0.99792

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [129]	val-auc:0.99792

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [130]	val-auc:0.99792

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [131]	val-auc:0.99791

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [132]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [133]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [134]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [135]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [136]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [137]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [138]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [139]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [140]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [141]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [142]	val-auc:0.99787

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [143]	val-auc:0.99784

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [144]	val-auc:0.99786

 17%|#7        | 34/200 [13:01<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [145]	val-auc:0.99787

 17%|#7        | 34/200 [13:02<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [146]	val-auc:0.99787

 17%|#7        | 34/200 [13:02<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [147]	val-auc:0.99787

 17%|#7        | 34/200 [13:02<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [148]	val-auc:0.99787

 17%|#7        | 34/200 [13:02<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       [149]	val-auc:0.99787

 17%|#7        | 34/200 [13:03<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       Stopping. Best iteration:
[129]	val-auc:0.99792


 17%|#7        | 34/200 [13:03<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       	bestValScore: 0.997919
 17%|#7        | 34/200 [13:05<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       	bestNtreeLimit: 130
 17%|#7        | 34/200 [13:05<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       	trainScore : 1.0002122490669256
 17%|#7        | 34/200 [13:05<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555]                                                                                       	theScore : 0.0020809999999999995
 17%|#7        | 34/200 [13:05<1:15:14, 27.19s/trial, best loss: 0.0020369999999999555] 18%|#7        | 35/200 [13:05<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 15.8, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 18%|#7        | 35/200 [13:05<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [0]	val-auc:0.99496

 18%|#7        | 35/200 [13:05<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       Will train until val-auc hasn't improved in 20 rounds.

 18%|#7        | 35/200 [13:05<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [1]	val-auc:0.99643

 18%|#7        | 35/200 [13:06<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [2]	val-auc:0.99653

 18%|#7        | 35/200 [13:06<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [3]	val-auc:0.99685

 18%|#7        | 35/200 [13:07<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [4]	val-auc:0.99699

 18%|#7        | 35/200 [13:07<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [5]	val-auc:0.99707

 18%|#7        | 35/200 [13:08<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [6]	val-auc:0.99714

 18%|#7        | 35/200 [13:08<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [7]	val-auc:0.99720

 18%|#7        | 35/200 [13:08<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [8]	val-auc:0.99722

 18%|#7        | 35/200 [13:09<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [9]	val-auc:0.99721

 18%|#7        | 35/200 [13:09<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [10]	val-auc:0.99721

 18%|#7        | 35/200 [13:10<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [11]	val-auc:0.99726

 18%|#7        | 35/200 [13:10<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [12]	val-auc:0.99726

 18%|#7        | 35/200 [13:10<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [13]	val-auc:0.99727

 18%|#7        | 35/200 [13:11<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [14]	val-auc:0.99727

 18%|#7        | 35/200 [13:11<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [15]	val-auc:0.99730

 18%|#7        | 35/200 [13:12<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [16]	val-auc:0.99732

 18%|#7        | 35/200 [13:12<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [17]	val-auc:0.99738

 18%|#7        | 35/200 [13:13<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [18]	val-auc:0.99740

 18%|#7        | 35/200 [13:13<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [19]	val-auc:0.99743

 18%|#7        | 35/200 [13:13<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [20]	val-auc:0.99745

 18%|#7        | 35/200 [13:14<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [21]	val-auc:0.99746

 18%|#7        | 35/200 [13:14<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [22]	val-auc:0.99746

 18%|#7        | 35/200 [13:15<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [23]	val-auc:0.99749

 18%|#7        | 35/200 [13:15<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [24]	val-auc:0.99750

 18%|#7        | 35/200 [13:15<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [25]	val-auc:0.99752

 18%|#7        | 35/200 [13:16<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [26]	val-auc:0.99753

 18%|#7        | 35/200 [13:16<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [27]	val-auc:0.99755

 18%|#7        | 35/200 [13:16<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [28]	val-auc:0.99754

 18%|#7        | 35/200 [13:17<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [29]	val-auc:0.99756

 18%|#7        | 35/200 [13:17<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [30]	val-auc:0.99758

 18%|#7        | 35/200 [13:17<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [31]	val-auc:0.99759

 18%|#7        | 35/200 [13:18<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [32]	val-auc:0.99761

 18%|#7        | 35/200 [13:18<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [33]	val-auc:0.99762

 18%|#7        | 35/200 [13:19<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [34]	val-auc:0.99762

 18%|#7        | 35/200 [13:19<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [35]	val-auc:0.99763

 18%|#7        | 35/200 [13:19<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [36]	val-auc:0.99764

 18%|#7        | 35/200 [13:19<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [37]	val-auc:0.99765

 18%|#7        | 35/200 [13:20<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [38]	val-auc:0.99766

 18%|#7        | 35/200 [13:20<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [39]	val-auc:0.99766

 18%|#7        | 35/200 [13:20<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [40]	val-auc:0.99766

 18%|#7        | 35/200 [13:21<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [41]	val-auc:0.99767

 18%|#7        | 35/200 [13:21<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [42]	val-auc:0.99768

 18%|#7        | 35/200 [13:21<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [43]	val-auc:0.99769

 18%|#7        | 35/200 [13:21<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [44]	val-auc:0.99769

 18%|#7        | 35/200 [13:22<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [45]	val-auc:0.99770

 18%|#7        | 35/200 [13:22<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [46]	val-auc:0.99771

 18%|#7        | 35/200 [13:22<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [47]	val-auc:0.99771

 18%|#7        | 35/200 [13:23<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [48]	val-auc:0.99772

 18%|#7        | 35/200 [13:23<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [49]	val-auc:0.99773

 18%|#7        | 35/200 [13:23<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [50]	val-auc:0.99774

 18%|#7        | 35/200 [13:23<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [51]	val-auc:0.99775

 18%|#7        | 35/200 [13:23<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [52]	val-auc:0.99775

 18%|#7        | 35/200 [13:24<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [53]	val-auc:0.99775

 18%|#7        | 35/200 [13:24<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [54]	val-auc:0.99774

 18%|#7        | 35/200 [13:24<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [55]	val-auc:0.99774

 18%|#7        | 35/200 [13:24<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [56]	val-auc:0.99773

 18%|#7        | 35/200 [13:25<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [57]	val-auc:0.99774

 18%|#7        | 35/200 [13:25<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [58]	val-auc:0.99774

 18%|#7        | 35/200 [13:25<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [59]	val-auc:0.99775

 18%|#7        | 35/200 [13:25<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [60]	val-auc:0.99775

 18%|#7        | 35/200 [13:25<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [61]	val-auc:0.99775

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [62]	val-auc:0.99776

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [63]	val-auc:0.99776

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [64]	val-auc:0.99777

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [65]	val-auc:0.99778

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [66]	val-auc:0.99770

 18%|#7        | 35/200 [13:26<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [67]	val-auc:0.99770

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [68]	val-auc:0.99770

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [69]	val-auc:0.99771

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [70]	val-auc:0.99779

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [71]	val-auc:0.99779

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [72]	val-auc:0.99772

 18%|#7        | 35/200 [13:27<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [73]	val-auc:0.99779

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [74]	val-auc:0.99772

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [75]	val-auc:0.99773

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [76]	val-auc:0.99780

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [77]	val-auc:0.99780

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [78]	val-auc:0.99779

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [79]	val-auc:0.99781

 18%|#7        | 35/200 [13:28<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [80]	val-auc:0.99781

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [81]	val-auc:0.99774

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [82]	val-auc:0.99774

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [83]	val-auc:0.99775

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [84]	val-auc:0.99775

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [85]	val-auc:0.99775

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [86]	val-auc:0.99775

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [87]	val-auc:0.99775

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [88]	val-auc:0.99782

 18%|#7        | 35/200 [13:29<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [89]	val-auc:0.99782

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [90]	val-auc:0.99782

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [91]	val-auc:0.99783

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [92]	val-auc:0.99783

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [93]	val-auc:0.99786

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [94]	val-auc:0.99787

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [95]	val-auc:0.99787

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [96]	val-auc:0.99787

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [97]	val-auc:0.99788

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [98]	val-auc:0.99788

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [99]	val-auc:0.99788

 18%|#7        | 35/200 [13:30<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [100]	val-auc:0.99789

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [101]	val-auc:0.99789

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [102]	val-auc:0.99789

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [103]	val-auc:0.99789

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [104]	val-auc:0.99790

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [105]	val-auc:0.99790

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [106]	val-auc:0.99790

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [107]	val-auc:0.99790

