************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409

  6%|6         | 13/200 [05:33<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [116]	val-auc:0.99751

  6%|6         | 13/200 [05:33<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [117]	val-auc:0.99751

  6%|6         | 13/200 [05:33<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [118]	val-auc:0.99750

  6%|6         | 13/200 [05:33<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [119]	val-auc:0.99750

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [120]	val-auc:0.99751

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [121]	val-auc:0.99751

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [122]	val-auc:0.99752

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [123]	val-auc:0.99752

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [124]	val-auc:0.99752

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [125]	val-auc:0.99752

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [126]	val-auc:0.99753

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [127]	val-auc:0.99753

  6%|6         | 13/200 [05:34<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [128]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [129]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [130]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [131]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [132]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [133]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [134]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [135]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [136]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [137]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [138]	val-auc:0.99753

  6%|6         | 13/200 [05:35<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [139]	val-auc:0.99753

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [140]	val-auc:0.99754

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [141]	val-auc:0.99753

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [142]	val-auc:0.99754

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [143]	val-auc:0.99753

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [144]	val-auc:0.99754

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [145]	val-auc:0.99754

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [146]	val-auc:0.99756

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [147]	val-auc:0.99757

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [148]	val-auc:0.99757

  6%|6         | 13/200 [05:36<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [149]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [150]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [151]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [152]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [153]	val-auc:0.99756

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [154]	val-auc:0.99756

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [155]	val-auc:0.99756

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [156]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [157]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [158]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [159]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [160]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [161]	val-auc:0.99757

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [162]	val-auc:0.99758

  6%|6         | 13/200 [05:37<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [163]	val-auc:0.99760

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [164]	val-auc:0.99761

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [165]	val-auc:0.99762

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [166]	val-auc:0.99762

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [167]	val-auc:0.99762

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [168]	val-auc:0.99762

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [169]	val-auc:0.99762

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [170]	val-auc:0.99763

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [171]	val-auc:0.99763

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [172]	val-auc:0.99764

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [173]	val-auc:0.99764

  6%|6         | 13/200 [05:38<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [174]	val-auc:0.99764

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [175]	val-auc:0.99764

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [176]	val-auc:0.99764

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [177]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [178]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [179]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [180]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [181]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [182]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [183]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [184]	val-auc:0.99765

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [185]	val-auc:0.99766

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [186]	val-auc:0.99766

  6%|6         | 13/200 [05:39<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [187]	val-auc:0.99766

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [188]	val-auc:0.99766

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [189]	val-auc:0.99766

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [190]	val-auc:0.99766

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [191]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [192]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [193]	val-auc:0.99766

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [194]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [195]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [196]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [197]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [198]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [199]	val-auc:0.99767

  6%|6         | 13/200 [05:40<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [200]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [201]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [202]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [203]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [204]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [205]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [206]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [207]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [208]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [209]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [210]	val-auc:0.99768

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [211]	val-auc:0.99769

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [212]	val-auc:0.99769

  6%|6         | 13/200 [05:41<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [213]	val-auc:0.99769

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [214]	val-auc:0.99769

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [215]	val-auc:0.99769

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [216]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [217]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [218]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [219]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [220]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [221]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [222]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [223]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [224]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [225]	val-auc:0.99771

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [226]	val-auc:0.99770

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [227]	val-auc:0.99771

  6%|6         | 13/200 [05:42<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [228]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [229]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [230]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [231]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [232]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [233]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [234]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [235]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [236]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [237]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [238]	val-auc:0.99771

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [239]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [240]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [241]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [242]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [243]	val-auc:0.99772

  6%|6         | 13/200 [05:43<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [244]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [245]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [246]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [247]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [248]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [249]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [250]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [251]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [252]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [253]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [254]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [255]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [256]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [257]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [258]	val-auc:0.99772

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [259]	val-auc:0.99773

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [260]	val-auc:0.99773

  6%|6         | 13/200 [05:44<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [261]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [262]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [263]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [264]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [265]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [266]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [267]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [268]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [269]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [270]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [271]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [272]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [273]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [274]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [275]	val-auc:0.99773

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [276]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [277]	val-auc:0.99774

  6%|6         | 13/200 [05:45<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [278]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [279]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [280]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [281]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [282]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [283]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [284]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [285]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [286]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [287]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [288]	val-auc:0.99774

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [289]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [290]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [291]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [292]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [293]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [294]	val-auc:0.99775

  6%|6         | 13/200 [05:46<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [295]	val-auc:0.99775

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [296]	val-auc:0.99775

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [297]	val-auc:0.99775

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [298]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [299]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [300]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [301]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [302]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [303]	val-auc:0.99774

