************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [89]	val-auc:0.99777

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [90]	val-auc:0.99778

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [91]	val-auc:0.99778

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [92]	val-auc:0.99778

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [93]	val-auc:0.99778

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [94]	val-auc:0.99777

  4%|3         | 7/200 [02:03<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [95]	val-auc:0.99778

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [96]	val-auc:0.99780

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [97]	val-auc:0.99780

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [98]	val-auc:0.99780

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [99]	val-auc:0.99780

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [100]	val-auc:0.99781

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [101]	val-auc:0.99781

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [102]	val-auc:0.99781

  4%|3         | 7/200 [02:04<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [103]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [104]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [105]	val-auc:0.99783

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [106]	val-auc:0.99781

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [107]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [108]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [109]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [110]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [111]	val-auc:0.99781

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [112]	val-auc:0.99782

  4%|3         | 7/200 [02:05<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [113]	val-auc:0.99782

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [114]	val-auc:0.99782

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [115]	val-auc:0.99782

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [116]	val-auc:0.99783

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [117]	val-auc:0.99783

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [118]	val-auc:0.99783

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [119]	val-auc:0.99783

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [120]	val-auc:0.99783

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [121]	val-auc:0.99784

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [122]	val-auc:0.99784

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [123]	val-auc:0.99785

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [124]	val-auc:0.99785

  4%|3         | 7/200 [02:06<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [125]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [126]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [127]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [128]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [129]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [130]	val-auc:0.99786

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [131]	val-auc:0.99788

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [132]	val-auc:0.99788

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [133]	val-auc:0.99788

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [134]	val-auc:0.99789

  4%|3         | 7/200 [02:07<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [135]	val-auc:0.99789

  4%|3         | 7/200 [02:08<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [136]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [137]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [138]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [139]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [140]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [141]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [142]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [143]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [144]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [145]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [146]	val-auc:0.99789

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [147]	val-auc:0.99790

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [148]	val-auc:0.99790

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [149]	val-auc:0.99791

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [150]	val-auc:0.99791

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [151]	val-auc:0.99791

  4%|3         | 7/200 [02:09<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [152]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [153]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [154]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [155]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [156]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [157]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [158]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [159]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [160]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [161]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [162]	val-auc:0.99790

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [163]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [164]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [165]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [166]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [167]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [168]	val-auc:0.99791

  4%|3         | 7/200 [02:10<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [169]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [170]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [171]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [172]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [173]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [174]	val-auc:0.99791

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [175]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [176]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [177]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [178]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [179]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [180]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [181]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [182]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [183]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [184]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [185]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [186]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [187]	val-auc:0.99792

  4%|3         | 7/200 [02:11<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [188]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [189]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [190]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [191]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [192]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [193]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [194]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [195]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [196]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [197]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [198]	val-auc:0.99792

  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      Stopping. Best iteration:
[178]	val-auc:0.99792


  4%|3         | 7/200 [02:12<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      	bestValScore: 0.997921
  4%|3         | 7/200 [02:15<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      	bestNtreeLimit: 179
  4%|3         | 7/200 [02:15<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      	trainScore : 1.000202552232035
  4%|3         | 7/200 [02:15<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      	theScore : 0.002079000000000053
  4%|3         | 7/200 [02:15<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]  4%|4         | 8/200 [02:15<1:36:54, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      

Training with params : {'alpha': 1.1, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  4%|4         | 9/200 [02:15<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [0]	val-auc:0.99430

  4%|4         | 9/200 [02:15<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  4%|4         | 9/200 [02:15<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [1]	val-auc:0.99505

  4%|4         | 9/200 [02:16<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [2]	val-auc:0.99604

  4%|4         | 9/200 [02:16<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [3]	val-auc:0.99595

  4%|4         | 9/200 [02:17<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [4]	val-auc:0.99598

  4%|4         | 9/200 [02:17<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [5]	val-auc:0.99631

  4%|4         | 9/200 [02:18<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [6]	val-auc:0.99635

  4%|4         | 9/200 [02:19<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [7]	val-auc:0.99642

  4%|4         | 9/200 [02:19<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [8]	val-auc:0.99643

  4%|4         | 9/200 [02:20<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [9]	val-auc:0.99643

  4%|4         | 9/200 [02:20<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [10]	val-auc:0.99648

  4%|4         | 9/200 [02:21<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [11]	val-auc:0.99640

  4%|4         | 9/200 [02:21<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [12]	val-auc:0.99657

  4%|4         | 9/200 [02:22<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [13]	val-auc:0.99666

  4%|4         | 9/200 [02:22<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [14]	val-auc:0.99665

  4%|4         | 9/200 [02:23<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [15]	val-auc:0.99669

  4%|4         | 9/200 [02:24<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [16]	val-auc:0.99685

  4%|4         | 9/200 [02:24<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [17]	val-auc:0.99703

  4%|4         | 9/200 [02:25<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [18]	val-auc:0.99707

  4%|4         | 9/200 [02:25<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [19]	val-auc:0.99714

  4%|4         | 9/200 [02:26<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [20]	val-auc:0.99722

  4%|4         | 9/200 [02:26<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [21]	val-auc:0.99719

  4%|4         | 9/200 [02:27<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [22]	val-auc:0.99718

  4%|4         | 9/200 [02:27<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [23]	val-auc:0.99719

  4%|4         | 9/200 [02:28<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [24]	val-auc:0.99720

  4%|4         | 9/200 [02:28<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [25]	val-auc:0.99721

  4%|4         | 9/200 [02:29<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [26]	val-auc:0.99724

  4%|4         | 9/200 [02:29<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [27]	val-auc:0.99730

  4%|4         | 9/200 [02:30<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [28]	val-auc:0.99730

  4%|4         | 9/200 [02:30<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [29]	val-auc:0.99734

  4%|4         | 9/200 [02:31<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [30]	val-auc:0.99734

  4%|4         | 9/200 [02:31<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [31]	val-auc:0.99735

  4%|4         | 9/200 [02:31<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [32]	val-auc:0.99737

  4%|4         | 9/200 [02:32<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [33]	val-auc:0.99742

  4%|4         | 9/200 [02:32<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [34]	val-auc:0.99748

  4%|4         | 9/200 [02:33<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [35]	val-auc:0.99751

  4%|4         | 9/200 [02:33<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [36]	val-auc:0.99751

  4%|4         | 9/200 [02:33<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [37]	val-auc:0.99752

  4%|4         | 9/200 [02:34<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [38]	val-auc:0.99754

  4%|4         | 9/200 [02:34<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [39]	val-auc:0.99755

  4%|4         | 9/200 [02:34<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [40]	val-auc:0.99755

  4%|4         | 9/200 [02:35<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [41]	val-auc:0.99757

  4%|4         | 9/200 [02:35<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [42]	val-auc:0.99758

  4%|4         | 9/200 [02:35<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [43]	val-auc:0.99759

  4%|4         | 9/200 [02:36<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [44]	val-auc:0.99761

  4%|4         | 9/200 [02:36<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [45]	val-auc:0.99761

  4%|4         | 9/200 [02:36<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [46]	val-auc:0.99762

  4%|4         | 9/200 [02:37<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [47]	val-auc:0.99763

  4%|4         | 9/200 [02:37<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [48]	val-auc:0.99764

  4%|4         | 9/200 [02:37<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [49]	val-auc:0.99763

  4%|4         | 9/200 [02:38<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [50]	val-auc:0.99765

  4%|4         | 9/200 [02:38<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [51]	val-auc:0.99766

  4%|4         | 9/200 [02:38<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [52]	val-auc:0.99768

  4%|4         | 9/200 [02:38<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [53]	val-auc:0.99767

  4%|4         | 9/200 [02:39<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [54]	val-auc:0.99767

  4%|4         | 9/200 [02:39<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [55]	val-auc:0.99767

  4%|4         | 9/200 [02:39<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [56]	val-auc:0.99767

  4%|4         | 9/200 [02:39<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [57]	val-auc:0.99767

  4%|4         | 9/200 [02:40<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [58]	val-auc:0.99767

  4%|4         | 9/200 [02:40<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [59]	val-auc:0.99768

  4%|4         | 9/200 [02:40<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [60]	val-auc:0.99769

  4%|4         | 9/200 [02:40<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [61]	val-auc:0.99770

  4%|4         | 9/200 [02:41<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [62]	val-auc:0.99770

  4%|4         | 9/200 [02:41<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [63]	val-auc:0.99772

  4%|4         | 9/200 [02:41<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [64]	val-auc:0.99772

  4%|4         | 9/200 [02:41<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [65]	val-auc:0.99774

  4%|4         | 9/200 [02:42<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [66]	val-auc:0.99774

  4%|4         | 9/200 [02:42<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [67]	val-auc:0.99774

