************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99479

  6%|5         | 11/200 [04:31<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [162]	val-auc:0.99793

  6%|5         | 11/200 [04:31<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [163]	val-auc:0.99793

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [164]	val-auc:0.99793

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [165]	val-auc:0.99793

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [166]	val-auc:0.99793

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [167]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [168]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [169]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [170]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [171]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [172]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [173]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [174]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [175]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [176]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [177]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [178]	val-auc:0.99793

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      [179]	val-auc:0.99792

  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      Stopping. Best iteration:
[159]	val-auc:0.99793


  6%|5         | 11/200 [04:32<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      	bestValScore: 0.997933
  6%|5         | 11/200 [04:34<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      	bestNtreeLimit: 160
  6%|5         | 11/200 [04:34<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      	trainScore : 1.0002015865543155
  6%|5         | 11/200 [04:34<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]                                                                                      	theScore : 0.002067000000000041
  6%|5         | 11/200 [04:34<1:31:29, 29.05s/trial, best loss: 0.002051000000000025]  6%|6         | 12/200 [04:34<1:20:17, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 23, 'min_child_weight': 17.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  9%|9         | 18/200 [04:35<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [0]	val-auc:0.99481

  9%|9         | 18/200 [04:35<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  9%|9         | 18/200 [04:35<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [1]	val-auc:0.99611

  9%|9         | 18/200 [04:36<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [2]	val-auc:0.99660

  9%|9         | 18/200 [04:36<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [3]	val-auc:0.99684

  9%|9         | 18/200 [04:36<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [4]	val-auc:0.99678

  9%|9         | 18/200 [04:37<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [5]	val-auc:0.99694

  9%|9         | 18/200 [04:37<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [6]	val-auc:0.99688

  9%|9         | 18/200 [04:38<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [7]	val-auc:0.99707

  9%|9         | 18/200 [04:38<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [8]	val-auc:0.99704

  9%|9         | 18/200 [04:39<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [9]	val-auc:0.99706

  9%|9         | 18/200 [04:39<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [10]	val-auc:0.99706

  9%|9         | 18/200 [04:40<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [11]	val-auc:0.99714

  9%|9         | 18/200 [04:40<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [12]	val-auc:0.99709

  9%|9         | 18/200 [04:41<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [13]	val-auc:0.99713

  9%|9         | 18/200 [04:41<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [14]	val-auc:0.99714

  9%|9         | 18/200 [04:42<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [15]	val-auc:0.99713

  9%|9         | 18/200 [04:42<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [16]	val-auc:0.99718

  9%|9         | 18/200 [04:43<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [17]	val-auc:0.99723

  9%|9         | 18/200 [04:43<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [18]	val-auc:0.99726

  9%|9         | 18/200 [04:44<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [19]	val-auc:0.99731

  9%|9         | 18/200 [04:44<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [20]	val-auc:0.99740

  9%|9         | 18/200 [04:44<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [21]	val-auc:0.99740

  9%|9         | 18/200 [04:45<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [22]	val-auc:0.99740

  9%|9         | 18/200 [04:45<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [23]	val-auc:0.99742

  9%|9         | 18/200 [04:46<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [24]	val-auc:0.99741

  9%|9         | 18/200 [04:46<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [25]	val-auc:0.99744

  9%|9         | 18/200 [04:47<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [26]	val-auc:0.99745

  9%|9         | 18/200 [04:47<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [27]	val-auc:0.99746

  9%|9         | 18/200 [04:47<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [28]	val-auc:0.99747

  9%|9         | 18/200 [04:48<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [29]	val-auc:0.99747

  9%|9         | 18/200 [04:48<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [30]	val-auc:0.99746

  9%|9         | 18/200 [04:49<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [31]	val-auc:0.99747

  9%|9         | 18/200 [04:49<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [32]	val-auc:0.99748

  9%|9         | 18/200 [04:49<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [33]	val-auc:0.99749

  9%|9         | 18/200 [04:50<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [34]	val-auc:0.99750

  9%|9         | 18/200 [04:50<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [35]	val-auc:0.99752

  9%|9         | 18/200 [04:50<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [36]	val-auc:0.99752

  9%|9         | 18/200 [04:51<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [37]	val-auc:0.99753

  9%|9         | 18/200 [04:51<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [38]	val-auc:0.99754

  9%|9         | 18/200 [04:51<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [39]	val-auc:0.99754

  9%|9         | 18/200 [04:52<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [40]	val-auc:0.99754

  9%|9         | 18/200 [04:52<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [41]	val-auc:0.99754

  9%|9         | 18/200 [04:52<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [42]	val-auc:0.99754

  9%|9         | 18/200 [04:53<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [43]	val-auc:0.99754

  9%|9         | 18/200 [04:53<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [44]	val-auc:0.99755

  9%|9         | 18/200 [04:53<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [45]	val-auc:0.99755

  9%|9         | 18/200 [04:54<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [46]	val-auc:0.99756

  9%|9         | 18/200 [04:54<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [47]	val-auc:0.99756

  9%|9         | 18/200 [04:54<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [48]	val-auc:0.99757

  9%|9         | 18/200 [04:55<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [49]	val-auc:0.99758

  9%|9         | 18/200 [04:55<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [50]	val-auc:0.99759

  9%|9         | 18/200 [04:55<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [51]	val-auc:0.99759

  9%|9         | 18/200 [04:55<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [52]	val-auc:0.99760

  9%|9         | 18/200 [04:56<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [53]	val-auc:0.99759

  9%|9         | 18/200 [04:56<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [54]	val-auc:0.99758

  9%|9         | 18/200 [04:56<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [55]	val-auc:0.99758

  9%|9         | 18/200 [04:56<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [56]	val-auc:0.99758

  9%|9         | 18/200 [04:57<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [57]	val-auc:0.99758

  9%|9         | 18/200 [04:57<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [58]	val-auc:0.99759

  9%|9         | 18/200 [04:58<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [59]	val-auc:0.99760

  9%|9         | 18/200 [04:58<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [60]	val-auc:0.99760

  9%|9         | 18/200 [04:59<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [61]	val-auc:0.99761

  9%|9         | 18/200 [04:59<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [62]	val-auc:0.99761

  9%|9         | 18/200 [04:59<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [63]	val-auc:0.99762

  9%|9         | 18/200 [04:59<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [64]	val-auc:0.99762

  9%|9         | 18/200 [05:00<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [65]	val-auc:0.99762

  9%|9         | 18/200 [05:00<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [66]	val-auc:0.99762

  9%|9         | 18/200 [05:00<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [67]	val-auc:0.99764

  9%|9         | 18/200 [05:00<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [68]	val-auc:0.99764

  9%|9         | 18/200 [05:00<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [69]	val-auc:0.99765

  9%|9         | 18/200 [05:01<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [70]	val-auc:0.99766

  9%|9         | 18/200 [05:01<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [71]	val-auc:0.99766

  9%|9         | 18/200 [05:01<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [72]	val-auc:0.99766

  9%|9         | 18/200 [05:01<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [73]	val-auc:0.99767

  9%|9         | 18/200 [05:01<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [74]	val-auc:0.99766

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [75]	val-auc:0.99767

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [76]	val-auc:0.99767

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [77]	val-auc:0.99767

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [78]	val-auc:0.99767

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [79]	val-auc:0.99767

  9%|9         | 18/200 [05:02<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [80]	val-auc:0.99767

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [81]	val-auc:0.99767

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [82]	val-auc:0.99767

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [83]	val-auc:0.99768

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [84]	val-auc:0.99768

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [85]	val-auc:0.99769

  9%|9         | 18/200 [05:03<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [86]	val-auc:0.99768

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [87]	val-auc:0.99768

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [88]	val-auc:0.99769

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [89]	val-auc:0.99770

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [90]	val-auc:0.99771

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [91]	val-auc:0.99770

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [92]	val-auc:0.99771

  9%|9         | 18/200 [05:04<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [93]	val-auc:0.99772

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [94]	val-auc:0.99772

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [95]	val-auc:0.99773

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [96]	val-auc:0.99773

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [97]	val-auc:0.99773

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [98]	val-auc:0.99773

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [99]	val-auc:0.99773

  9%|9         | 18/200 [05:05<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [100]	val-auc:0.99774

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [101]	val-auc:0.99774

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [102]	val-auc:0.99774

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [103]	val-auc:0.99774

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [104]	val-auc:0.99783

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [105]	val-auc:0.99784

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [106]	val-auc:0.99784

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [107]	val-auc:0.99784

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [108]	val-auc:0.99785

  9%|9         | 18/200 [05:06<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [109]	val-auc:0.99785

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [110]	val-auc:0.99785

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [111]	val-auc:0.99784

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [112]	val-auc:0.99786

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [113]	val-auc:0.99786

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [114]	val-auc:0.99786

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [115]	val-auc:0.99785

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [116]	val-auc:0.99786

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [117]	val-auc:0.99786

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [118]	val-auc:0.99787

  9%|9         | 18/200 [05:07<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [119]	val-auc:0.99786

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [120]	val-auc:0.99786

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [121]	val-auc:0.99786

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [122]	val-auc:0.99786

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [123]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [124]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [125]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [126]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [127]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [128]	val-auc:0.99788

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [129]	val-auc:0.99788

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [130]	val-auc:0.99787

  9%|9         | 18/200 [05:08<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [131]	val-auc:0.99787

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [132]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [133]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [134]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [135]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [136]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [137]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [138]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [139]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [140]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [141]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [142]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [143]	val-auc:0.99788

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [144]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [145]	val-auc:0.99789

  9%|9         | 18/200 [05:09<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [146]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [147]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [148]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [149]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [150]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [151]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [152]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [153]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [154]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [155]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [156]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [157]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [158]	val-auc:0.99788

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [159]	val-auc:0.99789

  9%|9         | 18/200 [05:10<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [160]	val-auc:0.99788

  9%|9         | 18/200 [05:11<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      [161]	val-auc:0.99788

