	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260542		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260491		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260498		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260545		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260521		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260538		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260529		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260524		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260528		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260543		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260494		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260548		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260552		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260568		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260549		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260544		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260532		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260574		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260555		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260578		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260576		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260569		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260580		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260593		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260551		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260587		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260547		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260571		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260584		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260594		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260592		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260622		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260597		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260617		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260595		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260603		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260644		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260639		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260649		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260656		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260611		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260670		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260604		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260676		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260686		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260652		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260659		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260671		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260678		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260694		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260672		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260691		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260699		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260683		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260684		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260655		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260695		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260682		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260702		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260700		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260696		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260698		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260687		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260715		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260717		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260719		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260729		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260710		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260745		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260747		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260746		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260771		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260623		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260723		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260744		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260730		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260734		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260735		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260778		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260770		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260777		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260752		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260756		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260808		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260751		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260760		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260774		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260799		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260785		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260781		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260803		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260795		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260810		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
