************************************************************************************************************************************************

2020-09-10 23:04:13
Starting photon ID training BDT

featFilePath	=	dataV2/mergedSamples.root
featTreeName	=	fullEBTree
indexFilePath	=	dataV2/mergedSamplesShuffledIndices.root
indexTreeName	=	randomized_split
saveDir		=	training/
logFile		=	training//trainingLog_2020_09_10_23_04_13.log

BDT input features (18) :
['pho2x2OE3x3Full5x5', 'phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']

Training with params:
{'objective': 'binary:logistic', 'eval_metric': 'auc', 'booster': 'gbtree', 'sampling_method': 'gradient_based', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor', 'verbosity': 1, 'nthread': -1, 'seed': 5689865, 'scale_pos_weight': 0.96, 'max_depth': 6, 'min_child_weight': 6521, 'alpha': 546, 'lambda': 41.6, 'gamma': 28.0, 'subsample': 0.29, 'colsample_bytree': 0.66, 'eta': 0.0466}



Total data:
Total Events	=	61970811 (B/S= 51775921 / 10194890)
BackgroundSumW/SignalSumW 	=	269189226389.518951 / 53004456496.799980	=	5.078615

Training data:
Total Events	=	24782828 (B/S= 20704871 / 4077957)
BackgroundSumW/SignalSumW 	=	107648148835.786835 / 21429305093.572662	=	5.023408

Validation data:
Total Events	=	18597782 (B/S= 15539211 / 3058571)
BackgroundSumW/SignalSumW 	=	80802652594.335129 / 15699627885.225969	=	5.146788

Test data:
Total Events	=	18590201 (B/S= 15531839 / 3058362)
            0.996216,
            0.996217,
            0.996218,
            0.996219,
            0.99622,
            0.99622,
            0.996221,
            0.996222,
            0.996222,
            0.996224,
            0.996225,
            0.996226,
            0.996227,
            0.996228,
            0.996229,
            0.996229,
            0.99623,
            0.996231,
            0.996231,
            0.996231,
            0.996232,
            0.996233,
            0.996234,
            0.996235,
            0.996237,
            0.996236,
            0.996236,
            0.996237,
            0.996239,
            0.99624,
            0.99624,
            0.996241,
            0.996241,
            0.996242,
            0.996243,
            0.996244,
            0.996243,
            0.996245,
            0.996246,
            0.996247,
            0.996248,
            0.996248,
            0.996249,
            0.996249,
            0.996251,
            0.996251,
            0.996252,
            0.996253,
            0.996253,
            0.996254,
            0.996255,
            0.996255,
            0.996256,
            0.996257,
            0.996257,
            0.996258,
            0.996258,
            0.99626,
            0.996261,
            0.996261,
            0.996261,
            0.996262,
            0.996262,
            0.996263,
            0.996264,
            0.996265,
            0.996266,
            0.996267,
            0.996269,
            0.996271,
            0.996271,
            0.99627,
            0.99627,
            0.996269,
            0.99627,
            0.996271,
            0.996272,
            0.996273,
            0.996274,
            0.996274,
            0.996274,
            0.996275,
            0.996275,
            0.996276,
            0.996276,
            0.996277,
            0.996277,
            0.996278,
            0.996279,
            0.996279,
            0.99628,
            0.996281,
            0.996282,
            0.996283,
            0.996283,
            0.996282,
            0.996283,
            0.996283,
            0.996284,
            0.996285,
            0.996287,
            0.996288,
            0.996289,
            0.996289,
            0.99629,
            0.996289,
            0.996291,
            0.996289,
            0.996291,
            0.99629,
            0.996291,
            0.996292,
            0.996292,
            0.996293,
            0.996294,
            0.996293,
            0.996294,
            0.996294,
            0.996295,
            0.996295,
            0.996295,
            0.996297,
            0.996297,
            0.996297,
            0.996298,
            0.996298,
            0.996299,
            0.996301,
            0.996301,
            0.996301,
            0.996302,
            0.996303,
            0.996303,
            0.996304,
            0.996304,
            0.996304,
            0.996305,
            0.996305,
            0.996306,
            0.996306,
            0.996306,
            0.996307,
            0.996306,
            0.996306,
            0.996306,
            0.996307,
            0.996307,
            0.996308,
            0.996308,
            0.996307,
            0.996307,
            0.996307,
            0.996308,
            0.996308,
            0.996309,
            0.996309,
            0.99631,
            0.99631,
            0.996311,
            0.996312,
            0.996313,
            0.996313,
            0.996312,
            0.996313,
            0.996313,
            0.996314,
            0.996316,
            0.996317,
            0.996317,
            0.996317,
            0.996317,
            0.996318,
            0.996318,
            0.996319,
            0.996319,
            0.99632,
            0.99632,
            0.996321,
            0.996321,
            0.996321,
            0.99632,
            0.996321,
            0.996323,
            0.996324,
            0.996324,
            0.996324,
            0.996325,
            0.996325,
            0.996326,
            0.996327,
            0.996328,
            0.996327,
            0.996328,
            0.996329,
            0.99633,
